year,level,province,zone,nb_children,nb_as,as_enq,zero_dose_pct,zero_dose_low,zero_dose_high,bcg_pct,bcg_low,bcg_high,penta1_pct,penta1_low,penta1_high,penta2_pct,penta2_low,penta2_high,penta3_pct,penta3_low,penta3_high,polio0_pct,polio0_low,polio0_high,polio1_pct,polio1_low,polio1_high,polio2_pct,polio2_low,polio2_high,polio3_pct,polio3_low,polio3_high,pcv1_pct,pcv1_low,pcv1_high,pcv2_pct,pcv2_low,pcv2_high,pcv3_pct,pcv3_low,pcv3_high,rota1_pct,rota1_low,rota1_high,rota2_pct,rota2_low,rota2_high,rota3_pct,rota3_low,rota3_high,vpi_pct,vpi_low,vpi_high,var_pct,var_low,var_high,vaa_pct,vaa_low,vaa_high
2022,zone,Lualaba,Lubudi,147,16,5,0.0,0.0,0.0,98.7,93.4,99.7,99.5,93.2,100.0,95.6,75.9,99.3,92.2,83.5,96.5,99.5,93.2,100.0,99.5,93.2,100.0,98.6,93.4,99.7,93.9,83.5,97.9,99.5,93.2,100.0,94.7,80.2,98.8,91.9,83.7,96.1,98.6,93.4,99.7,93.9,83.5,97.9,89.8,79.0,95.4,95.8,93.2,97.4,75.0,55.2,87.9,74.9,59.2,86.0
2022,zone,Lualaba,Manika,151,13,5,9.0,6.2,12.9,87.4,79.2,92.7,85.4,79.4,89.9,77.9,61.3,88.7,66.2,38.1,86.2,85.8,79.6,90.3,87.0,81.4,91.1,75.9,66.5,83.3,65.9,44.8,82.1,83.8,74.9,90.0,76.3,58.4,88.0,65.2,36.7,85.8,82.6,73.8,88.9,73.7,51.3,88.2,62.6,35.9,83.3,71.3,48.7,86.6,39.3,21.0,61.2,38.5,20.1,60.9
2022,zone,Lualaba,Mutshatsha,154,13,5,6.7,1.0,34.7,93.3,65.3,99.0,89.2,64.3,97.4,68.0,29.5,91.6,56.5,21.2,86.2,93.3,65.3,99.0,90.0,68.2,97.4,68.2,31.3,91.0,55.1,19.5,86.1,89.3,69.0,96.9,67.4,29.3,91.2,56.5,21.2,86.2,89.2,64.3,97.4,69.9,29.4,92.8,59.0,21.9,88.1,68.0,39.0,87.7,54.8,27.6,79.4,56.0,28.7,80.1
2022,zone,Lualaba,Sandoa,149,25,5,30.2,23.6,37.7,61.5,55.9,66.8,63.9,57.5,69.8,50.2,41.2,59.2,43.8,35.0,53.0,64.4,58.2,70.1,64.0,55.8,71.4,51.4,43.5,59.1,43.8,35.0,53.0,62.7,56.0,69.0,50.2,41.2,59.2,43.8,35.0,53.0,60.0,55.6,64.3,50.2,41.2,59.2,43.1,33.1,53.7,51.0,40.9,61.1,36.1,26.6,46.9,34.8,24.4,47.0
2022,zone,Maindombe,Banzow Moke,187,18,5,24.1,16.8,33.1,75.9,66.9,83.2,75.9,66.9,83.2,72.7,65.8,78.7,56.4,50.7,62.0,75.9,66.9,83.2,75.9,66.9,83.2,72.7,65.8,78.7,56.4,50.7,62.0,75.9,66.9,83.2,72.7,65.8,78.7,56.4,50.7,62.0,75.9,66.9,83.2,71.8,65.5,77.3,55.5,48.6,62.3,69.4,59.9,77.4,39.1,31.7,47.0,39.4,33.1,46.0
2022,zone,Maindombe,Bokoro,181,26,5,12.3,5.3,26.0,87.7,74.0,94.7,86.1,71.9,93.7,85.2,71.7,92.8,83.8,67.2,92.9,86.9,74.2,93.8,86.9,74.2,93.8,84.7,71.6,92.4,83.8,67.2,92.9,86.5,74.3,93.5,83.1,67.8,92.1,81.8,63.1,92.2,86.4,71.8,94.1,82.7,65.5,92.3,81.3,60.9,92.4,85.0,67.0,94.1,84.3,66.7,93.5,84.3,66.7,93.5
2022,zone,Maindombe,Bolobo,180,25,5,5.8,1.9,16.6,94.2,83.4,98.1,94.2,83.4,98.1,94.2,83.4,98.1,94.2,83.4,98.1,92.8,84.1,96.9,94.2,83.4,98.1,94.2,83.4,98.1,93.9,82.8,98.0,94.2,83.4,98.1,94.2,83.4,98.1,94.2,83.4,98.1,94.2,83.4,98.1,94.2,83.4,98.1,93.8,82.1,98.0,94.2,83.4,98.1,87.1,70.1,95.1,87.1,70.1,95.1
2022,zone,Maindombe,Bosobe,178,20,5,24.5,12.3,43.0,72.3,54.5,85.0,74.3,52.6,88.3,65.6,37.9,85.7,65.2,37.7,85.3,74.6,56.8,86.8,74.9,54.8,88.0,69.2,48.4,84.4,67.2,44.2,84.1,74.3,52.6,88.3,65.1,36.2,85.9,63.5,35.2,84.7,73.7,50.5,88.5,66.5,40.7,85.2,65.7,40.4,84.4,73.1,52.0,87.2,64.1,37.8,84.0,64.1,37.8,84.0
2022,zone,Maindombe,Inongo,179,34,5,32.9,14.5,58.6,66.8,40.9,85.4,66.1,42.1,84.0,65.2,42.2,82.8,57.3,39.9,73.0,65.3,39.2,84.5,65.7,42.0,83.5,64.8,42.0,82.4,57.3,39.9,73.0,66.5,42.1,84.4,65.6,42.3,83.3,57.7,40.2,73.4,66.5,42.1,84.4,65.6,42.3,83.3,57.7,40.2,73.4,58.3,39.5,75.0,43.2,23.5,65.3,43.2,23.5,65.3
2022,zone,Maindombe,Kiri,185,26,5,50.7,33.4,67.7,46.8,29.3,65.1,47.5,31.1,64.4,47.0,31.1,63.6,39.7,26.6,54.4,46.6,29.0,65.1,48.6,31.9,65.7,47.5,31.1,64.4,40.4,27.2,55.2,47.5,31.1,64.4,47.0,31.1,63.6,40.4,27.2,55.2,47.5,31.1,64.4,46.3,30.5,62.9,39.3,26.6,53.5,41.4,27.5,56.7,29.6,16.6,47.1,29.6,16.6,47.1
2022,zone,Maindombe,Kwamouth,110,23,2,12.9,0.0,99.8,87.1,0.2,100.0,81.4,0.2,100.0,78.2,0.0,100.0,74.0,0.0,100.0,81.8,25.5,99.8,83.2,0.1,100.0,78.2,0.0,100.0,74.0,0.0,100.0,81.4,0.2,100.0,78.2,0.0,100.0,74.0,0.0,100.0,81.4,0.2,100.0,77.2,0.0,100.0,72.9,0.0,100.0,74.0,0.0,100.0,70.8,0.0,100.0,70.8,0.0,100.0
2022,zone,Maindombe,Mimia,180,14,5,37.9,30.1,46.4,59.9,49.9,69.1,62.1,53.6,69.9,47.4,30.6,64.7,46.6,29.2,64.8,61.6,53.0,69.6,62.1,53.6,69.9,50.1,30.2,69.9,48.1,27.1,69.8,62.1,53.6,69.9,47.5,28.3,67.5,46.1,26.1,67.6,61.5,51.6,70.6,48.7,30.0,67.7,47.9,28.6,67.8,61.3,52.5,69.4,55.0,41.7,67.6,55.0,41.7,67.6
2022,zone,Maindombe,Mushie,177,21,5,5.6,1.0,25.9,94.4,74.1,99.0,94.4,74.1,99.0,94.4,74.1,99.0,94.4,74.1,99.0,84.5,53.8,96.2,94.4,74.1,99.0,94.4,74.1,99.0,94.4,74.1,99.0,94.4,74.1,99.0,94.4,74.1,99.0,94.4,74.1,99.0,94.4,74.1,99.0,94.4,74.1,99.0,94.0,73.0,98.9,94.4,74.1,99.0,88.8,73.8,95.7,88.8,73.8,95.7
2022,zone,Maindombe,Nioki,187,23,5,14.1,7.0,26.3,85.8,73.6,92.9,84.7,74.4,91.3,77.6,66.2,85.9,64.9,56.7,72.2,81.5,64.0,91.6,85.3,75.5,91.6,79.3,68.9,86.9,70.1,53.7,82.6,84.1,73.6,90.9,70.2,55.6,81.6,60.3,49.8,70.0,83.2,71.7,90.6,75.0,56.7,87.2,64.1,48.3,77.4,80.2,66.1,89.3,54.6,40.3,68.2,54.8,40.5,68.3
2022,zone,Maindombe,Ntandembelo,196,19,5,25.0,15.4,37.8,75.0,62.2,84.6,75.0,62.2,84.6,72.9,61.1,82.1,63.2,54.5,71.2,73.9,60.2,84.1,73.7,60.8,83.5,71.6,60.0,80.8,62.6,53.4,71.0,75.0,62.2,84.6,72.9,61.1,82.1,63.2,54.5,71.2,74.7,61.7,84.4,72.6,60.7,82.0,63.0,53.8,71.3,69.4,60.1,77.3,44.2,30.8,58.4,44.8,31.8,58.6
2022,zone,Maindombe,Oshwe,182,28,5,34.7,18.8,55.1,62.6,45.9,76.8,63.7,42.1,80.9,44.2,23.0,67.8,44.2,23.0,67.8,65.0,45.0,80.8,65.0,45.0,80.8,45.3,23.0,69.8,45.3,23.0,69.8,64.2,41.8,81.7,45.0,23.0,69.1,45.0,23.0,69.1,63.4,42.3,80.4,42.8,20.6,68.4,42.8,20.6,68.4,63.9,42.0,81.3,53.7,35.3,71.2,54.4,35.4,72.2
2022,zone,Maindombe,Pendjwa,176,16,5,58.1,54.7,61.4,41.5,37.3,45.8,41.5,37.3,45.8,40.5,37.2,43.8,34.8,31.0,38.8,41.5,37.3,45.8,41.9,38.6,45.3,40.9,38.6,43.3,35.2,31.5,39.1,41.5,37.3,45.8,40.5,37.2,43.8,34.8,31.0,38.8,41.5,37.3,45.8,40.5,37.2,43.8,34.8,31.0,38.8,35.2,31.5,39.1,24.8,15.7,36.8,24.8,15.7,36.8
2022,zone,Maindombe,Yumbi,180,18,5,12.6,10.9,14.5,81.2,65.0,90.9,85.9,83.1,88.2,85.9,83.1,88.2,81.3,68.5,89.7,75.0,41.6,92.6,85.9,83.1,88.2,85.9,83.1,88.2,81.3,68.5,89.7,85.9,83.1,88.2,85.9,83.1,88.2,81.3,68.5,89.7,85.9,83.1,88.2,85.9,83.1,88.2,81.3,68.5,89.7,80.2,65.4,89.6,62.0,24.5,89.2,62.0,24.5,89.2
2022,zone,Maniema,Alunguli,162,8,5,73.3,54.2,86.5,22.3,9.6,43.8,19.7,8.7,38.7,14.8,6.3,30.8,11.5,4.6,26.1,16.2,9.3,26.6,22.5,11.2,40.2,17.5,8.1,33.8,13.0,5.6,27.3,19.1,8.2,38.6,15.4,6.8,31.4,11.4,4.4,26.3,18.4,8.4,35.6,15.4,6.8,31.4,12.8,5.4,27.7,14.7,5.7,33.2,3.7,1.5,8.7,4.3,2.0,9.3
2022,zone,Maniema,Ferekeni,162,10,5,49.9,35.3,64.5,37.6,28.3,48.0,25.3,13.6,42.3,18.9,11.5,29.5,7.3,3.3,15.6,44.6,27.7,62.8,36.6,21.4,55.1,28.9,13.3,51.9,13.3,9.5,18.3,25.3,13.6,42.3,18.9,11.5,29.5,7.3,3.3,15.6,20.4,14.0,28.7,17.8,11.6,26.2,8.4,5.4,13.0,18.8,8.1,37.8,14.0,6.1,28.7,17.2,7.3,35.4
2022,zone,Maniema,Kabambare,125,13,4,38.6,25.1,54.1,55.8,36.2,73.7,48.0,43.1,52.8,36.2,22.8,52.2,19.0,10.1,33.0,57.6,46.5,68.0,56.7,43.3,69.2,48.3,28.1,69.1,30.0,17.0,47.2,46.7,37.5,56.1,36.2,22.8,52.2,16.0,9.7,25.2,29.6,21.8,38.7,19.2,10.7,32.2,13.4,5.5,29.2,46.4,38.8,54.3,24.3,16.3,34.7,20.6,9.1,40.1
2022,zone,Maniema,Kailo,160,18,5,60.7,37.5,79.9,33.3,18.7,51.9,29.2,15.4,48.2,15.6,4.5,41.8,6.5,1.2,28.0,30.4,15.6,50.7,35.8,18.5,57.9,26.0,8.7,56.4,13.1,2.8,44.0,29.2,15.4,48.2,14.6,5.3,34.5,5.9,0.9,30.7,29.2,15.4,48.2,15.2,5.7,34.6,5.9,0.9,30.7,17.1,6.4,38.3,13.6,3.5,40.8,15.3,4.7,40.1
2022,zone,Maniema,Kalima,157,19,5,48.4,32.5,64.7,35.1,25.7,45.9,28.0,18.1,40.5,23.5,17.2,31.2,17.7,11.6,26.1,34.7,23.9,47.3,45.1,32.3,58.6,35.8,25.9,46.9,27.3,20.4,35.6,27.5,17.9,39.8,22.8,17.1,29.7,16.9,11.7,23.8,27.7,18.0,40.1,25.0,17.9,33.9,19.2,11.8,29.7,27.9,17.2,42.1,31.2,22.2,42.0,33.9,19.5,52.0
2022,zone,Maniema,Kampene,174,18,5,73.7,59.2,84.4,24.2,11.5,43.8,13.9,8.6,21.6,10.3,6.4,16.3,3.3,1.5,7.0,21.9,10.4,40.4,20.7,13.2,31.1,15.1,9.7,22.8,5.5,3.4,8.6,14.0,8.3,22.4,9.1,4.7,16.9,3.7,1.5,8.9,15.3,8.8,25.4,9.9,6.3,15.3,4.1,1.8,8.8,6.6,1.6,23.9,3.8,1.8,7.8,6.5,2.4,16.5
2022,zone,Maniema,Kasongo,154,21,5,39.6,31.0,48.9,52.6,44.0,61.0,58.0,48.7,66.8,46.5,36.2,57.2,23.9,13.7,38.4,50.4,40.5,60.3,57.1,48.7,65.1,43.9,32.4,56.1,23.3,11.2,42.2,56.0,46.8,64.8,42.2,35.3,49.4,21.3,11.9,35.3,46.5,38.3,54.9,30.0,21.9,39.5,13.5,6.2,27.1,47.3,42.5,52.1,24.8,18.8,32.0,28.7,23.0,35.2
2022,zone,Maniema,Kibombo,154,13,5,66.6,57.9,74.3,26.7,16.7,39.8,16.3,8.2,29.7,11.9,5.7,23.3,5.7,2.1,14.6,23.9,15.9,34.2,27.6,19.4,37.7,21.5,13.8,31.7,9.3,3.4,22.8,16.8,7.9,32.2,12.5,5.6,25.6,5.7,2.1,14.6,12.9,8.0,20.0,9.2,5.0,16.4,5.7,2.1,14.6,18.9,11.6,29.3,10.7,5.6,19.6,13.4,8.1,21.5
2022,zone,Maniema,Kindu,165,11,5,35.7,25.9,46.9,56.4,41.5,70.3,55.0,42.7,66.7,46.5,32.3,61.3,30.3,21.5,40.7,51.2,33.0,69.1,57.3,45.5,68.3,49.3,35.0,63.7,33.8,19.0,52.7,52.9,39.7,65.7,44.6,28.4,62.0,30.1,21.6,40.1,49.4,41.6,57.3,32.1,17.9,50.6,20.6,11.1,35.0,45.5,32.3,59.4,30.2,18.6,45.0,27.9,18.8,39.2
2022,zone,Maniema,Kunda,154,30,5,45.3,30.6,60.9,42.0,28.7,56.6,39.9,22.1,60.9,32.8,16.7,54.4,25.7,11.5,47.7,41.5,25.8,59.2,52.3,37.6,66.6,42.3,26.1,60.4,25.8,13.8,43.0,39.2,20.7,61.4,32.8,16.7,54.4,25.7,11.5,47.7,30.9,20.0,44.6,23.3,14.6,35.2,18.6,9.6,32.9,41.2,26.4,57.7,14.3,5.4,32.9,35.7,22.7,51.1
2022,zone,Maniema,Lubutu,160,20,5,21.5,14.5,30.7,61.6,46.8,74.4,46.6,31.1,62.8,32.6,19.0,50.0,21.4,12.9,33.3,71.8,64.3,78.3,58.6,53.6,63.5,43.6,33.3,54.4,31.3,21.6,42.8,47.4,32.7,62.6,33.4,20.2,49.9,22.2,13.8,33.6,38.6,32.2,45.4,27.8,20.1,37.2,22.7,14.7,33.3,23.2,14.9,34.4,24.5,16.2,35.2,21.2,15.3,28.6
2022,zone,Maniema,Lusangi,151,18,5,46.3,29.6,63.8,46.7,29.3,64.9,47.1,29.4,65.6,28.3,12.8,51.4,17.4,4.9,46.3,49.9,33.7,66.2,47.8,28.4,67.9,38.5,23.5,55.9,24.5,12.2,43.1,43.7,24.4,65.1,28.3,12.8,51.4,17.4,4.9,46.3,33.4,19.4,51.1,20.9,11.5,34.9,11.7,4.5,27.2,38.5,24.7,54.4,27.6,15.9,43.7,23.4,13.1,38.3
2022,zone,Maniema,Obokote,155,11,5,21.6,17.7,26.1,68.1,60.6,74.8,54.6,48.6,60.4,44.0,34.7,53.8,32.5,25.2,40.7,67.4,60.8,73.4,64.6,55.9,72.4,48.7,38.2,59.3,33.2,24.5,43.2,54.4,50.1,58.6,43.2,33.5,53.5,32.5,25.2,40.7,44.9,38.3,51.7,38.5,29.5,48.3,31.2,24.9,38.3,39.1,30.0,49.0,30.5,21.5,41.3,29.9,21.3,40.3
2022,zone,Maniema,Pangi,158,16,5,50.0,42.1,57.8,26.9,14.3,44.8,14.8,6.7,29.5,12.0,5.5,24.2,6.0,2.8,12.4,27.5,16.0,42.9,32.3,21.8,45.1,26.4,16.6,39.1,9.2,3.7,21.1,14.2,6.5,28.3,11.4,5.0,23.9,5.1,2.0,12.4,11.4,4.4,26.4,8.6,3.4,20.2,4.5,1.6,12.0,12.0,6.7,20.6,15.3,8.0,27.4,26.7,15.0,43.1
2022,zone,Maniema,Punia,161,17,5,41.9,34.6,49.6,40.5,23.5,60.2,47.7,38.3,57.4,34.2,21.7,49.4,15.7,7.0,31.3,46.9,36.7,57.3,49.6,41.9,57.3,39.0,27.5,51.8,20.9,12.1,33.5,47.7,38.3,57.4,33.0,19.5,50.0,16.4,6.8,34.4,45.1,32.9,57.9,31.4,15.7,52.8,16.8,7.3,34.2,25.9,13.3,44.4,25.0,20.2,30.4,21.8,15.4,29.8
2022,zone,Maniema,Samba,154,12,5,52.5,35.2,69.3,33.2,23.7,44.4,28.6,22.1,36.2,23.0,20.6,25.5,14.3,10.8,18.6,37.0,14.9,66.4,41.0,28.5,54.7,34.2,23.0,47.4,19.0,12.4,28.2,28.6,22.1,36.2,23.4,21.7,25.1,14.7,10.7,19.8,27.0,21.7,33.0,22.6,20.3,25.2,12.7,9.2,17.5,33.2,24.8,42.8,15.0,9.7,22.5,31.6,19.6,46.7
2022,zone,Maniema,Saramabila,157,18,5,49.5,36.7,62.3,40.8,29.7,52.9,45.6,35.0,56.5,31.4,22.8,41.6,12.2,7.6,19.0,44.5,32.7,56.9,42.2,34.9,49.9,31.5,21.4,43.7,16.5,9.8,26.4,42.0,34.7,49.7,29.6,20.8,40.3,12.6,7.7,19.9,23.9,19.6,29.0,13.7,6.7,25.9,4.8,2.0,11.4,37.7,28.7,47.6,23.5,15.9,33.3,23.0,15.7,32.5
2022,zone,Maniema,Tunda,159,11,5,50.3,34.0,66.5,42.7,26.5,60.6,22.4,12.1,37.7,17.3,9.6,29.1,13.2,4.9,30.9,39.3,16.0,68.6,44.2,31.2,58.0,27.8,20.3,36.9,19.4,9.2,36.5,22.4,12.1,37.7,16.1,8.3,28.9,12.7,4.9,29.0,20.1,10.8,34.3,16.1,8.3,28.9,13.2,4.9,30.9,26.5,19.9,34.3,14.5,7.3,26.9,19.6,11.3,32.0
2022,zone,Mongala,Binga,150,32,5,72.6,49.9,87.6,27.4,12.4,50.1,21.5,11.2,37.2,12.4,5.5,25.7,6.9,2.6,17.4,27.4,12.4,50.1,25.5,11.7,46.8,14.0,5.1,32.9,9.6,4.1,21.1,24.2,11.3,44.4,14.5,5.6,32.7,7.6,3.2,17.1,24.9,13.0,42.5,12.5,5.1,27.7,8.1,2.7,21.8,16.9,6.3,37.8,12.6,7.0,21.8,12.0,5.9,22.8
2022,zone,Mongala,Bongandanga,162,24,5,18.6,8.5,36.0,50.7,38.2,63.0,62.5,42.2,79.2,44.0,24.4,65.7,27.6,11.7,52.4,59.3,53.6,64.8,78.4,63.5,88.4,67.7,57.3,76.6,38.9,24.3,55.9,61.9,42.5,78.1,43.4,24.5,64.4,27.6,11.7,52.4,62.2,49.3,73.6,43.7,29.6,58.9,25.1,10.4,49.2,34.9,15.3,61.4,25.2,15.0,39.2,25.8,15.8,39.1
2022,zone,Mongala,Boso Manzi,153,17,5,62.4,55.3,69.0,32.2,26.6,38.3,30.1,20.9,41.3,17.8,10.3,28.8,9.4,4.3,19.5,37.1,29.9,44.9,33.2,25.0,42.5,19.8,12.9,29.0,13.2,9.3,18.5,30.7,20.5,43.3,19.0,10.3,32.3,10.6,4.4,23.3,30.2,21.6,40.5,17.4,10.9,26.5,10.8,7.8,14.8,18.0,10.9,28.3,12.7,7.4,20.8,12.7,7.4,20.8
2022,zone,Mongala,Boso Mondanda,154,17,5,29.0,19.0,41.6,35.8,22.9,51.2,55.3,50.1,60.4,41.2,25.9,58.3,24.0,11.2,44.3,39.8,22.4,60.3,69.2,58.5,78.1,48.9,38.1,59.8,25.7,12.0,46.6,55.4,49.7,61.0,39.9,25.5,56.3,23.5,10.8,43.8,49.5,40.1,59.0,37.6,24.9,52.2,16.8,5.3,42.0,45.5,34.7,56.7,27.0,14.8,43.9,23.9,12.1,41.8
2022,zone,Mongala,Bosondjo,153,25,5,27.9,13.5,49.0,58.4,43.6,71.7,52.0,35.8,67.8,34.8,20.7,52.3,24.5,11.7,44.4,44.1,31.1,57.9,66.3,43.3,83.6,43.0,28.6,58.6,27.7,17.8,40.5,52.0,35.8,67.8,34.8,20.7,52.3,24.5,11.7,44.4,46.3,33.8,59.3,34.0,19.9,51.7,23.1,10.2,44.1,33.0,25.4,41.6,24.1,11.7,43.2,22.4,11.7,38.6
2022,zone,Mongala,Bumba,155,16,5,32.0,19.1,48.5,57.4,43.9,69.9,51.3,29.3,72.8,41.5,19.3,67.7,23.9,7.1,56.2,58.9,38.0,77.1,63.6,43.9,79.6,51.5,31.7,70.8,26.2,9.0,55.9,50.6,27.7,73.3,40.1,18.4,66.5,22.5,7.0,53.0,45.1,26.6,65.1,32.4,15.9,54.9,21.4,6.7,50.9,36.4,17.2,61.2,18.2,10.1,30.6,16.7,7.9,32.1
2022,zone,Mongala,Lisala,149,34,5,54.5,14.9,89.1,37.3,10.7,74.8,32.6,8.1,72.7,25.2,4.4,71.1,16.4,3.0,55.8,36.8,11.1,73.1,42.8,10.0,83.4,29.0,4.6,77.4,19.2,3.3,61.9,31.4,9.2,67.4,25.1,5.1,67.8,13.6,3.1,43.8,29.4,6.6,71.0,20.2,4.1,59.7,12.1,2.9,38.3,26.5,7.1,63.1,16.9,5.0,44.0,15.3,4.7,39.9
2022,zone,Mongala,Lolo,157,21,5,39.7,26.5,54.5,37.7,22.6,55.7,41.8,28.2,56.9,29.0,16.7,45.3,18.9,8.1,38.1,43.9,32.2,56.4,56.0,41.9,69.3,41.2,29.7,53.8,21.8,9.2,43.4,43.1,29.4,58.0,28.1,17.0,42.7,19.6,9.1,37.2,36.3,21.8,53.8,24.8,13.0,42.1,16.6,7.4,33.4,26.0,13.7,43.8,21.0,11.5,35.3,16.8,9.0,29.4
2022,zone,Mongala,Pimu,154,25,5,17.0,11.2,25.1,61.5,54.0,68.4,66.7,54.0,77.4,54.1,42.2,65.6,31.7,22.1,43.1,61.7,52.2,70.3,79.9,72.4,85.7,64.4,47.4,78.5,39.2,31.2,47.7,66.7,54.0,77.4,54.1,42.2,65.6,32.3,22.5,43.8,63.9,49.5,76.1,44.8,29.9,60.8,24.8,16.6,35.4,45.3,32.2,59.0,31.4,22.2,42.2,30.9,19.7,44.9
2022,zone,Mongala,Yamaluka,160,22,5,55.8,45.5,65.5,22.0,11.1,38.9,18.1,8.9,33.2,13.7,7.0,24.9,9.7,4.3,20.7,32.4,28.3,36.7,40.3,31.0,50.3,22.4,16.2,30.2,16.8,11.7,23.5,18.5,9.0,34.4,14.1,7.1,26.0,9.7,4.3,20.7,16.1,8.7,27.8,10.2,5.5,18.4,8.6,4.7,15.4,15.0,9.5,22.9,16.6,9.5,27.5,13.0,8.5,19.4
2022,zone,Mongala,Yambuku,151,40,5,79.3,57.5,91.6,18.9,8.4,37.2,11.7,3.4,33.0,10.0,2.2,35.1,6.8,0.6,46.7,20.1,8.0,42.3,18.3,8.0,36.5,11.4,3.0,34.3,7.2,0.8,43.4,12.3,3.7,33.4,9.6,1.8,37.5,6.8,0.6,46.7,12.3,3.5,34.9,10.0,2.2,35.1,7.4,0.8,44.1,12.1,3.8,32.5,7.8,1.0,40.6,7.2,0.8,43.4
2022,zone,Mongala,Yamongili,156,22,5,54.6,42.4,66.2,31.1,24.0,39.2,25.3,18.4,33.8,19.3,11.8,29.9,9.7,4.0,21.6,35.0,22.4,50.1,38.8,27.3,51.6,26.4,17.6,37.6,13.6,8.4,21.1,26.6,16.7,39.6,18.8,11.3,29.6,9.2,3.7,21.1,21.9,17.1,27.6,15.4,11.0,21.2,9.4,4.8,17.6,15.6,8.1,28.0,11.3,9.1,13.8,8.8,4.3,17.1
2022,zone,Nord Kivu,Alimbongo,153,21,5,0.0,0.0,0.0,90.7,53.7,98.8,98.7,85.3,99.9,98.1,89.4,99.7,95.1,77.1,99.1,84.5,71.6,92.2,99.3,92.2,99.9,98.1,89.4,99.7,93.7,81.4,98.0,98.1,89.4,99.7,98.1,89.4,99.7,95.1,77.1,99.1,98.1,89.4,99.7,95.1,90.2,97.6,87.6,78.1,93.3,95.1,77.1,99.1,61.6,39.8,79.6,61.6,39.8,79.6
2022,zone,Nord Kivu,Beni,154,22,5,7.7,3.1,17.9,83.2,64.4,93.1,88.3,73.0,95.5,82.7,66.2,92.1,74.7,59.5,85.5,74.9,55.1,87.9,89.1,75.2,95.7,84.5,69.1,93.0,74.5,56.6,86.8,87.5,70.3,95.4,81.1,65.7,90.6,73.8,58.1,85.1,87.1,75.8,93.6,82.0,68.2,90.6,74.7,59.5,85.5,76.6,61.1,87.2,54.2,48.7,59.6,53.4,48.6,58.1
2022,zone,Nord Kivu,Biena,151,16,5,2.4,0.2,22.9,73.7,58.5,84.8,94.8,74.9,99.1,85.6,53.2,96.9,80.3,48.9,94.6,45.1,30.8,60.4,94.8,74.9,99.1,85.8,53.0,97.0,77.7,47.9,93.0,94.8,74.9,99.1,84.3,49.9,96.7,81.2,52.0,94.5,86.1,66.9,95.0,76.5,54.7,89.8,66.0,39.1,85.4,81.1,55.9,93.6,44.5,24.9,65.9,44.5,24.9,65.9
2022,zone,Nord Kivu,Butembo,151,16,5,0.0,0.0,0.0,95.8,83.9,99.0,96.6,85.3,99.3,90.6,72.3,97.3,81.4,56.7,93.6,80.6,50.9,94.3,97.4,80.5,99.7,93.0,77.5,98.1,82.2,58.7,93.7,96.6,85.3,99.3,89.6,69.6,97.0,81.5,55.9,93.8,91.5,72.5,97.8,77.5,41.4,94.4,60.3,18.1,91.3,88.8,65.8,97.0,54.8,34.4,73.8,54.8,33.3,74.6
2022,zone,Nord Kivu,Goma,157,11,5,0.2,0.0,3.6,89.0,75.1,95.6,97.7,89.8,99.5,91.9,76.5,97.5,85.0,68.8,93.6,64.2,52.2,74.6,98.4,93.7,99.6,92.1,76.8,97.6,84.3,71.0,92.2,98.4,93.7,99.6,89.7,78.9,95.3,84.8,65.8,94.1,99.1,93.7,99.9,90.3,75.1,96.6,75.5,59.6,86.6,87.7,68.1,96.0,33.7,24.8,44.0,31.9,23.1,42.2
2022,zone,Nord Kivu,Itebero,149,30,5,0.4,0.0,6.4,72.0,21.5,96.0,90.6,73.7,97.0,66.9,43.0,84.4,50.6,29.5,71.5,53.5,27.6,77.6,91.5,76.3,97.3,71.2,46.9,87.4,49.2,33.3,65.3,89.7,69.0,97.2,66.1,41.4,84.3,51.0,30.2,71.5,89.3,66.6,97.2,66.1,41.1,84.4,50.2,29.0,71.3,54.3,32.4,74.7,24.3,11.0,45.4,24.3,11.0,45.4
2022,zone,Nord Kivu,Kalunguta,180,18,5,0.7,0.1,8.0,81.8,69.1,90.1,99.3,92.0,99.9,96.9,86.0,99.4,91.1,75.2,97.2,51.1,32.5,69.3,99.3,92.0,99.9,97.6,91.0,99.4,89.9,73.4,96.7,98.6,84.9,99.9,95.8,86.7,98.8,90.7,71.7,97.4,97.2,83.8,99.6,92.6,80.0,97.5,77.3,58.0,89.4,91.8,75.9,97.5,62.7,44.9,77.6,62.4,44.7,77.3
2022,zone,Nord Kivu,Kamango,153,14,5,6.8,3.7,12.1,83.4,66.9,92.6,90.5,80.5,95.7,84.9,76.8,90.6,70.6,61.4,78.3,74.6,50.5,89.4,90.5,80.5,95.7,85.8,75.1,92.4,73.0,63.5,80.7,90.5,80.5,95.7,82.5,66.8,91.7,72.6,69.2,75.8,89.6,82.7,94.0,84.0,77.8,88.7,65.7,60.4,70.7,74.2,69.1,78.8,28.4,20.6,37.7,28.4,20.6,37.7
